gamma,nEICandidates,resultFilteringAgeMultiplier,resultFilteringLossRankMultiplier,resultFilteringMode,resultFilteringRandomProbability,clustersQuantile,zscoreThreshold,secondaryCorrelationExponent,secondaryCorrelationMultiplier,secondaryCutoff,secondarySorting,secondaryFixedProbability,secondaryLockingMode,secondaryProbabilityMode,secondaryTopLockingPercentile
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,0.8,0.0,1.0,,0,0,0.5,top,fixed,0
0.3893579419260902,10,,,none,,,,2.200170009680412,1.0422587825412692,-0.1883918530256857,,,top,correlation,2.5260922996454025
0.5072371820680961,20,,,none,,,,2.40153103033937,,0.032701923866870077,,0.4918783258038378,random,fixed,
0.9660951317407872,14,1.065460373159883,,age,,,,1.8751451360303921,,0.08499507841863627,,0.29655725355055396,random,fixed,
1.1157988858384893,20,,,none,,,,1.7451670744065666,,0.20774981503835455,,0.4918783258038378,random,fixed,
0.9574299524510169,20,,,cluster,,0.9,,1.8751451360303921,,0.4001321712679272,,0.4918783258038378,random,fixed,
0.9404181528869413,10,1.065460373159883,,age,,,,1.7506703710639755,,0.4277403608733716,,0.29655725355055396,random,fixed,
1.1400939909144525,27,,,none,,,,1.9092369703372718,,0.02809978426436532,,0.4918783258038378,random,fixed,
0.781898920458217,20,,,none,,,,1.2692139153957458,,0.02809978426436532,,0.7365374954063875,top,fixed,0
0.781898920458217,24,,,cluster,,0.9,,1.2692139153957458,,-0.015150109581609141,,0.737683671202261,top,fixed,0
0.9645586003521904,31,,,zscore,,,-1.7925766599094204,1.0,,0.26077539027929464,,0.6114639430898943,top,fixed,1.0731934686583267
0.826450561432455,31,,,zscore,,,-1.7925766599094204,1.1149642359302807,1.427157307656738,0.24964588476324562,,,top,correlation,1.0731934686583267
0.714019292640367,11,,,zscore,,,-1.6218377066123675,1.2292273868404915,,0.02809978426436532,,0.7365374954063875,top,fixed,0
0.7149933757058491,10,1.065460373159883,,age,,,,1.2292273868404915,1.4497135706003437,0.1427029987831772,,,top,correlation,0
0.7818938533041488,10,1.065460373159883,,age,,,,1.550732345678946,,0.16427664120218846,,0.5412164231531037,top,fixed,0
0.5641523761971341,22,,,zscore,,,-1.6218377066123675,2.0031479625469024,,0.36857149137954737,,0.7452522071583992,top,fixed,0
0.7741789119092741,10,1.065460373159883,,age,,,,1.6885118191392048,,0.6942992587424345,,0.37907107091397474,random,fixed,
0.5456701400453359,17,,,zscore,,,-1.6218377066123675,1.2161389730316425,,0.5708673073033513,,0.658018458240117,top,fixed,0
0.5862371029974192,17,,,none,,,,1.6191759313534864,,0.17451671571014812,,0.7365374954063875,top,fixed,0
1.084486337190446,10,,,random,0.7427822186556648,,,1.2692139153957458,,0.32199663265031764,,0.6561920694488413,top,fixed,1.0731934686583267
1.2213747075912775,24,,,zscore,,,-0.7686748940844323,2.1492948026147154,,0.5145951908105602,,0.6114639430898943,top,fixed,1.0731934686583267
0.8405760260191145,13,,,none,,,,2.1963938127260656,,0.5145951908105602,,0.4918783258038378,random,fixed,
1.0620949496646324,14,1.065460373159883,,age,,,,2.5512750029125355,,0.6942992587424345,,0.2861709369925869,random,fixed,
