,gamma,nEICandidates,resultFilteringAgeMultiplier,resultFilteringLossRankMultiplier,resultFilteringMode,resultFilteringRandomProbability,secondaryCorrelationExponent,secondaryCorrelationMultiplier,secondaryCutoff,secondarySorting,secondaryFixedProbability,secondaryLockingMode,secondaryProbabilityMode,secondaryTopLockingPercentile
0,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
1,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
2,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
3,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
4,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
5,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
6,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
7,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
8,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
9,1.0,24,,,none,,1.0,,0.0,0.0,0.5,top,fixed,0.0
10,0.23030186267671637,44,,3.1929176931895085,loss_rank,,2.4959464111656082,0.5410119491738994,-0.04575624096762678,,,random,correlation,
11,0.9539984557062188,31,,2.068999236597224,loss_rank,,2.141346593573381,,-0.15767719988476214,,0.469503359934046,top,fixed,9.264696640213057
12,0.9990389638270663,29,,2.1233899558962457,loss_rank,,2.1887392532256524,,0.10508851399825522,,0.39577065602674416,random,fixed,
13,1.0662844184022986,35,,,random,0.7365015815858015,2.3689376351372813,0.5925767350629365,-0.0884585440377463,,,random,correlation,
14,1.1532998510983674,33,,1.2981182481921378,loss_rank,,2.1775425184704886,,0.04166072258013208,,0.4709671346494465,top,fixed,3.7414274695062213
15,0.9477298255923485,39,,2.1957549357728534,loss_rank,,2.3569585903545818,0.6176793733553647,-0.3104801571858371,,,random,correlation,
16,0.9514978538873017,32,,,random,0.7456272322639796,2.1606431901227867,,0.08659091972743051,,0.521484222682385,top,fixed,4.527746868055565
17,0.9696359427033306,40,1.1302935889050132,,age,,2.114394983756788,,-0.2118267333815839,,0.3486775257057003,top,fixed,4.974013437209426
18,0.9515006712039491,38,,1.6597913813642684,loss_rank,,2.0733120603107826,,-0.30359381713694233,,0.373904620484538,top,fixed,4.579270511642368
19,1.0883495074820055,40,,,random,0.7,2.2223470807344894,,0.2721696458742561,,0.4193278984285507,random,fixed,
20,1.0494003798387836,39,,,random,0.7,2.3727746147132436,,0.30983666343912586,,0.4225475908331929,top,fixed,3.7700128810753357
21,1.221595520097226,24,,1.4413092547188033,loss_rank,,2.084525679958465,,-0.5410348407597478,,0.5597158463356451,top,fixed,9.408509915569379
22,1.3043367641073484,18,,1.902849958634783,loss_rank,,2.103119252644995,,-0.36901391351835783,,0.5059576809768354,top,fixed,9.612861983959885
23,1.3285426805148757,32,,,random,0.7,2.0548214712253783,,-0.2176661759335812,,0.5137191739060868,top,fixed,9.612861983959885
24,1.246980446818134,32,,,random,0.7,2.221271456452386,,-0.09953376217336998,,0.5101888116003768,top,fixed,8.736660391998779
25,1.311501276520177,28,1.0,,age,,2.221271456452386,,-0.2889159208217624,,0.46632291722753905,top,fixed,8.736660391998779
26,1.1810515823846301,33,,,random,0.7101416927361378,2.2363422022617554,,-0.06164896803257645,,0.3736755906511191,top,fixed,4.96242105475298
27,1.257848035610309,29,,1.3017691300865166,loss_rank,,2.114332872292677,,0.030884796645499805,,0.38938054589172305,top,fixed,5.175649112884191
28,1.3944758126408119,33,,,random,0.7,2.244798462878799,,-0.14463833114708644,,0.49471433461472986,top,fixed,7.918958600837545
29,1.3998681293632587,31,,,random,0.7,2.260166087001697,,-0.05684685212829956,,0.5011089006638505,top,fixed,7.918958600837545
30,1.03573859529015,14,,1.8208768982171972,loss_rank,,1.3677138695349855,1.3498744513520047,-1.0,,,top,correlation,8.967356152905896
31,1.4731663601146523,27,,1.111233615353892,loss_rank,,2.085138394618154,,-0.379482982258058,,0.5644517704210203,top,fixed,7.385195650798465
32,1.477028727784013,31,,,random,0.7,2.068486876166271,,-0.31945911732824095,,0.6558589738100474,top,fixed,7.22934643248079
33,1.5564520535330604,22,,1.8331166733120279,loss_rank,,2.090257347132777,,-0.14514973082027802,,0.6163566863240562,top,fixed,6.252596333780616
34,1.5701395240858342,27,,,random,0.8131728434395266,2.1176031860821003,,0.024751229278547733,,0.7229839385813086,top,fixed,0.0
35,1.537424944802176,25,,2.323080264515466,loss_rank,,2.1191045104382287,,0.12820748748674293,,0.7129547867028599,top,fixed,0.0
36,1.5472231047741136,30,,1.9624139919322683,loss_rank,,2.0709884995675494,,0.07688020038947987,,0.6468090799901749,top,fixed,0.0
37,1.5789840338043053,25,,1.962041193579744,loss_rank,,2.1191045104382287,,0.1309956838857882,,0.6892433860337484,top,fixed,0.0
38,0.9767563092085957,11,,2.37475966487589,loss_rank,,1.0,1.8,-1.0,,,top,correlation,6.355500760681696
39,1.6159858893146244,43,1.6167175334787163,,age,,2.094515505993963,,0.030565467810322183,,0.6739241745914786,top,fixed,0.0
40,1.0329298580729243,13,,,random,0.7999652468107498,1.0,1.8,-1.0,,,top,correlation,5.944300998539484
41,1.594267068668528,33,2.0745973744952564,,age,,2.053866271676859,,0.044277113854992736,,0.6508610969394963,top,fixed,0.0
42,1.611197497245348,29,1.9665135829647775,,age,,2.0949491951228643,,0.06179296789086157,,0.6672343046868935,top,fixed,0.0
43,1.6136784879276849,28,,,random,0.7484754705870245,2.0949491951228643,,0.14345636283219987,,0.6603384820064104,top,fixed,0.0
44,1.0912993350187599,16,1.7568435007482237,,age,,1.0,1.8,-1.0,,,top,correlation,6.440972895019488
45,1.6133850552963058,30,1.7568435007482237,,age,,2.10048095819141,,0.06179296789086157,,0.6672343046868935,top,fixed,0.0
46,1.6274903244216705,31,1.462828065922661,,age,,2.1413086705336357,,0.07172161240239666,,0.673637806947184,top,fixed,0.0
47,1.5759180574931664,30,1.462828065922661,,age,,2.1413086705336357,,0.03140261737991648,,0.6770073547010489,top,fixed,0.0
48,1.5819445191889752,33,1.8284991814852192,,age,,2.163169278621171,,-0.06089299897255151,,0.674763445048496,top,fixed,0.0
49,1.0483503720992087,19,,,none,,1.0,1.8,-1.0,,,top,correlation,3.993074026470352
50,1.5187455029531396,33,2.040010308591897,,age,,2.1806329758139382,,0.03285153531557224,,0.715560478162341,top,fixed,0.0
51,1.5574174814016872,31,1.9837821201093888,,age,,2.1642148141475914,,-0.27195722688596985,,0.7163942366715812,top,fixed,0.0
52,1.6046156311614859,31,2.056172980844129,,age,,2.2011437331183807,,-0.2170333980963545,,0.7155215086135986,top,fixed,0.0
53,1.6317565151374946,12,,2.2222271867728027,loss_rank,,2.1687870866740697,,-0.3913340628300482,,0.7084079217998723,top,fixed,1.5750566234124275
54,1.6720978936016737,14,,2.372416961895767,loss_rank,,2.336482213651212,,0.06339720837118398,,0.6484883548838531,top,fixed,0.0
55,1.6618529744837056,25,1.6278500541943552,,age,,2.336482213651212,,-0.04544933678275658,,0.6484740943694024,top,fixed,0.0
56,1.6704908221310644,26,1.4327027303291517,,age,,2.1607843203550483,,-0.15834662439164773,,0.6563163503737562,top,fixed,0.0
57,0.9786696102534481,4,,,random,0.7733475178431023,1.0,1.8,-1.0,,,top,correlation,2.73078614663384
58,1.5977501498230557,19,,2.263911493840938,loss_rank,,2.134047666172442,,-0.28053179492682934,,0.6444743968840284,top,fixed,2.001516893180504
59,1.5977501498230557,20,,2.240078117229315,loss_rank,,2.134047666172442,,-0.3077749366316022,,0.6483235092626787,top,fixed,2.001516893180504
60,1.5849793803978665,26,,,none,,2.158223860062785,,-0.028303151638263045,,0.6602953391984943,top,fixed,2.550397105674853
61,1.5174187503213519,29,,,random,0.746836346154433,2.2982430225296087,,0.11371926610968927,,0.7069371531527721,top,fixed,2.4434181774482835
62,1.7025184018339585,29,,,random,0.7647351913466361,2.331332072838856,,0.17022332663726697,,0.37456929869934635,random,fixed,
63,1.5337449319104846,30,1.366566120144013,,age,,2.3437807747995474,,-0.1872961266035026,,0.626673165033395,top,fixed,2.0034251535927665
64,1.5592734821312775,27,,,random,0.7544540792459814,2.3437807747995474,,0.04994499677784317,,0.7023833830972905,top,fixed,1.626850083744909
65,1.6229071471436227,15,,1.9942330073497239,loss_rank,,2.3437807747995474,,-0.09443232368684659,,0.634584830670677,top,fixed,2.6630328485620884
66,1.4427641382198693,30,1.764012342466317,,age,,2.176512689967802,,0.01368457970004841,,0.7079374987525212,top,fixed,0.0
67,1.1142618316933541,15,,,none,,1.0,1.7595652620277447,-1.0,,,top,correlation,1.44533029512667
68,1.4696982974402855,26,,,none,,2.255186058642388,,0.6558655944924656,,0.6468996594915368,top,fixed,0.0
69,1.4504003462766537,18,,3.0518211763812766,loss_rank,,2.255186058642388,,0.5995261761605071,,0.6241385320161683,top,fixed,0.0
70,1.5611504475467919,27,,,none,,2.3471157043718325,,0.4848845075179556,,0.6342868790280416,top,fixed,0.0
71,1.4321186143240665,28,,,none,,2.183680035925614,,0.2061422116704482,,0.7048826706313628,top,fixed,0.0
72,1.5221870533272162,25,,,none,,2.25444410870817,,0.5817395065086408,,0.646102393548815,top,fixed,0.0
73,1.5480120854626567,5,,2.9974067090109333,loss_rank,,2.062347248219664,,0.4271618098407912,,0.6530434454212944,top,fixed,0.0
74,1.5720063147333927,26,1.3069606617841707,,age,,2.3175992612804004,,0.4707169391933944,,0.664492658828309,top,fixed,0.0
75,1.4758493947807516,15,,,random,0.8279750805585083,2.1069151705375053,,0.42756799581165955,,0.7051046171220278,top,fixed,0.0
76,1.5706537601370703,27,,,none,,2.1438138135347002,,0.17339175154220424,,0.6677072978016115,top,fixed,1.1165344616930137
77,1.559585644276339,20,1.3132466959599374,,age,,2.4300041114216744,,0.13007821744220568,,0.607788175756165,top,fixed,2.2797290300514117
78,1.5639286342725762,24,1.3132466959599374,,age,,2.2767715489381746,,0.03722969968050832,,0.6209029318455422,top,fixed,1.7961597780140162
79,1.5293437321698578,23,1.4875395426080984,,age,,2.4300041114216744,,0.0020459073082297607,,0.5987916672050269,top,fixed,2.8243717099225725
80,1.4815231236190656,21,,2.3801546425829763,loss_rank,,2.10714010566769,,-0.1670527820572057,,0.6046695175827594,top,fixed,2.8243717099225725
81,1.4365816702766883,24,,1.3317087397423177,loss_rank,,2.1757416987372897,,-0.08379836413833094,,0.6341645017452471,top,fixed,2.093987948376881
82,1.4744054612374842,21,,1.1899433346608785,loss_rank,,2.1757416987372897,,-0.02290568631774794,,0.6262670966224159,top,fixed,1.2871662724786637
