gamma,nEICandidates,resultFilteringAgeMultiplier,resultFilteringLossRankMultiplier,resultFilteringMode,resultFilteringRandomProbability,secondaryCorrelationExponent,secondaryCorrelationMultiplier,secondaryCutoff,secondaryAnovaExponent,secondaryAnovaMultiplier,secondaryCatCutoff,secondarySorting,secondaryFixedProbability,secondaryLockingMode,secondaryProbabilityMode,secondaryTopLockingPercentile
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
1.0,24,,,none,,1.0,,0,1.0,,0,0,0.5,top,fixed,0
0.5537361236642174,28,,,random,0.7,1.944150759944594,1.2086259121149892,0.2894445145115148,1.766378023307479,1.230176145687536,1.0,,,top,correlation,10.0
0.42297238187465025,32,,3.604725444616472,loss_rank,,1.9049292679973506,,0.6764147287464665,3.0,,1.0,,0.44944652108163985,top,fixed,10.0
0.47944494850475516,32,,,none,,1.9049292679973506,,0.6764147287464665,3.0,,1.0,,0.44944652108163985,top,fixed,10.0
0.4655782541303133,28,,3.604725444616472,loss_rank,,1.9049292679973506,,0.6049428659446169,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,8.495769333769633
0.7976854083375384,25,,,random,0.7871516444502343,1.9922199302278687,1.073467728601794,0.43638414986575386,1.766378023307479,1.2448605387177167,1.0,,,random,correlation,
0.5595148313562589,28,,,random,0.8088350997898758,1.9847248219626266,,0.593917774932196,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,10.0
0.5488339631065129,26,,4.0,loss_rank,,1.9922199302278687,1.073467728601794,0.444295409632878,1.766378023307479,1.2448605387177167,1.0,,,top,correlation,10.0
0.9186424919898686,25,,,random,0.7766754118764484,1.9049292679973506,,0.49049923135306855,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,0
0.4332690651359026,24,,4.0,loss_rank,,1.9922199302278687,,0.20990724050820797,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,0
0.6369353855481109,28,1.8639207366715231,,age,,1.9922199302278687,1.2132665984403408,0.7740641974166134,3.0,1.2448605387177167,0.11214057316541182,,,top,correlation,0
0.4356804180864491,20,,4.0,loss_rank,,1.9922199302278687,,0.6273428203969723,3.0,,1.0,,0.44944652108163985,top,fixed,0
0.47791747342923596,28,,,random,0.8289783540371077,2.3142980481479722,,0.6469994961411952,3.0,,1.0,,0.44944652108163985,top,fixed,10.0
0.8945089511873445,28,,,random,0.7720956924034287,2.3142980481479722,0.8657483318045682,0.7954617605290164,1.766378023307479,1.2448605387177167,1.0,,,top,correlation,10.0
0.7979832986459411,28,,4.0,loss_rank,,2.3142980481479722,,0.9170752310347651,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,10.0
0.9622949449188454,28,1.0488197215823691,,age,,2.3142980481479722,,0.49841049112019287,1.766378023307479,,1.0,,0.44944652108163985,top,fixed,10.0
0.8604278061356404,10,,,random,0.7474391279308051,1.8501046464563158,,0.6310543072116144,3.0,,1.0,,0.37913191762132015,random,fixed,
0.8554243530400554,5,,4.0,loss_rank,,2.3142980481479722,,0.6310543072116144,3.0,,1.0,,0.37913191762132015,random,fixed,
0.8746765173947582,10,,4.0,loss_rank,,1.9855669155208933,1.367502158602909,0.5769392257242996,3.0,1.2448605387177167,1.0,,,random,correlation,
0.8758599649374853,8,1.0488197215823691,,age,,2.3142980481479722,,0.7237999435377528,3.0,,1.0,,0.44944652108163985,top,fixed,10.0
0.7891056103536759,11,,4.0,loss_rank,,1.9855669155208933,1.4600828252622389,0.5769392257242996,3.0,1.2448605387177167,1.0,,,random,correlation,
0.9149975349875866,4,,,none,,1.9922199302278687,,0.6551799066851246,3.0,,1.0,,0.37913191762132015,random,fixed,
0.7896991194543146,12,,4.0,loss_rank,,2.273723986129932,0.8657483318045682,0.6010648251978099,3.0,1.2448605387177167,-0.6355558149605035,,,random,correlation,
0.8531122319900508,14,,,random,0.7837456740198281,2.186433323899414,0.8657483318045682,0.6010648251978099,3.0,1.2448605387177167,-0.6821544487269189,,,random,correlation,
0.8694933533591632,19,,4.0,loss_rank,,2.186433323899414,0.8657483318045682,0.6010648251978099,3.0,1.2448605387177167,1.0,,,random,correlation,
1.1323885510917089,24,,4.0,loss_rank,,2.0509710548348363,,0.780956805163703,3.0,,1.0,,0.37913191762132015,random,fixed,
1.101381959204359,13,,4.0,loss_rank,,2.26622887786469,0.8657483318045682,0.4539880816273648,3.0,1.2448605387177167,1.0,,,random,correlation,
1.116950722438837,13,,,random,0.7097950208836692,2.26622887786469,0.8657483318045682,0.367349907447959,3.0,1.2448605387177167,1.0,,,random,correlation,
0.988359444230001,18,,4.0,loss_rank,,1.6634887976007862,,0.5081031631146795,3.0,,1.0,,0.44944652108163985,top,fixed,0
1.0740736957470907,4,,,random,0.7748432478648174,1.7758810344474039,,0.5081031631146795,3.0,,1.0,,0.6518983629391437,random,fixed,
1.0027064138679629,22,,,random,0.7837456740198281,1.9049292679973506,,0.4580284553838812,3.0,,1.0,,0.44944652108163985,top,fixed,10.0
